year	month	from	to	n_jump
2021	1	North-Central	North-Eastern	2
2021	2	North-Central	North-Eastern	2
2021	3	North-Central	North-Eastern	2
2021	4	North-Central	North-Eastern	3
2021	5	North-Central	North-Eastern	2
2021	6	North-Central	North-Eastern	2
2021	7	North-Central	North-Eastern	2
2021	8	North-Central	North-Eastern	4
2021	9	North-Central	North-Eastern	6
2021	10	North-Central	North-Eastern	8
2021	11	North-Central	North-Eastern	4
2021	12	North-Central	North-Eastern	4
2021	1	North-Central	South-Western	1
2021	2	North-Central	South-Western	1
2021	3	North-Central	South-Western	1
2021	4	North-Central	South-Western	1
2021	5	North-Central	South-Western	1
2021	6	North-Central	South-Western	1
2021	7	North-Central	South-Western	1
2021	8	North-Central	South-Western	2
2021	9	North-Central	South-Western	4
2021	10	North-Central	South-Western	6
2021	11	North-Central	South-Western	5
2021	12	North-Central	South-Western	3
2021	1	North-Eastern	North-Central	1
2021	2	North-Eastern	North-Central	1
2021	3	North-Eastern	North-Central	1
2021	4	North-Eastern	North-Central	1
2021	5	North-Eastern	North-Central	1
2021	6	North-Eastern	North-Central	1
2021	7	North-Eastern	North-Central	1
2021	8	North-Eastern	North-Central	1
2021	9	North-Eastern	North-Central	1
2021	10	North-Eastern	North-Central	1
2021	11	North-Eastern	North-Central	2
2021	12	North-Eastern	North-Central	1
2021	1	North-Eastern	South-Western	1
2021	2	North-Eastern	South-Western	1
2021	3	North-Eastern	South-Western	1
2021	4	North-Eastern	South-Western	1
2021	5	North-Eastern	South-Western	1
2021	6	North-Eastern	South-Western	1
2021	7	North-Eastern	South-Western	1
2021	8	North-Eastern	South-Western	1
2021	9	North-Eastern	South-Western	1
2021	10	North-Eastern	South-Western	1
2021	11	North-Eastern	South-Western	1
2021	12	North-Eastern	South-Western	1
2021	1	South-Western	North-Central	1
2021	2	South-Western	North-Central	1
2021	3	South-Western	North-Central	1
2021	4	South-Western	North-Central	1
2021	5	South-Western	North-Central	1
2021	6	South-Western	North-Central	1
2021	7	South-Western	North-Central	1
2021	8	South-Western	North-Central	1
2021	9	South-Western	North-Central	1
2021	10	South-Western	North-Central	1
2021	11	South-Western	North-Central	1
2021	12	South-Western	North-Central	1
2021	1	South-Western	North-Eastern	1
2021	2	South-Western	North-Eastern	1
2021	3	South-Western	North-Eastern	1
2021	4	South-Western	North-Eastern	1
2021	5	South-Western	North-Eastern	1
2021	6	South-Western	North-Eastern	1
2021	7	South-Western	North-Eastern	1
2021	8	South-Western	North-Eastern	1
2021	9	South-Western	North-Eastern	1
2021	10	South-Western	North-Eastern	1
2021	11	South-Western	North-Eastern	1
2021	12	South-Western	North-Eastern	1
2022	1	North-Central	North-Eastern	3
2022	2	North-Central	North-Eastern	2
2022	3	North-Central	North-Eastern	3
2022	4	North-Central	North-Eastern	3
2022	5	North-Central	North-Eastern	4
2022	6	North-Central	North-Eastern	2
2022	7	North-Central	North-Eastern	2
2022	8	North-Central	North-Eastern	2
2022	9	North-Central	North-Eastern	2
2022	10	North-Central	North-Eastern	2
2022	11	North-Central	North-Eastern	3
2022	12	North-Central	North-Eastern	7
2022	1	North-Central	South-Western	2
2022	2	North-Central	South-Western	1
2022	3	North-Central	South-Western	1
2022	4	North-Central	South-Western	2
2022	5	North-Central	South-Western	3
2022	6	North-Central	South-Western	2
2022	7	North-Central	South-Western	2
2022	8	North-Central	South-Western	2
2022	9	North-Central	South-Western	5
2022	10	North-Central	South-Western	4
2022	11	North-Central	South-Western	3
2022	12	North-Central	South-Western	3
2022	1	North-Eastern	North-Central	1
2022	2	North-Eastern	North-Central	1
2022	3	North-Eastern	North-Central	1
2022	4	North-Eastern	North-Central	1
2022	5	North-Eastern	North-Central	1
2022	6	North-Eastern	North-Central	1
2022	7	North-Eastern	North-Central	1
2022	8	North-Eastern	North-Central	1
2022	9	North-Eastern	North-Central	1
2022	10	North-Eastern	North-Central	1
2022	11	North-Eastern	North-Central	1
2022	12	North-Eastern	North-Central	1
2022	1	North-Eastern	South-Western	1
2022	2	North-Eastern	South-Western	1
2022	3	North-Eastern	South-Western	1
2022	4	North-Eastern	South-Western	1
2022	5	North-Eastern	South-Western	1
2022	6	North-Eastern	South-Western	1
2022	7	North-Eastern	South-Western	1
2022	8	North-Eastern	South-Western	1
2022	9	North-Eastern	South-Western	1
2022	10	North-Eastern	South-Western	1
2022	11	North-Eastern	South-Western	1
2022	12	North-Eastern	South-Western	1
2022	1	South-Western	North-Central	1
2022	2	South-Western	North-Central	1
2022	3	South-Western	North-Central	1
2022	4	South-Western	North-Central	1
2022	5	South-Western	North-Central	1
2022	6	South-Western	North-Central	1
2022	7	South-Western	North-Central	1
2022	8	South-Western	North-Central	1
2022	9	South-Western	North-Central	1
2022	10	South-Western	North-Central	1
2022	11	South-Western	North-Central	1
2022	12	South-Western	North-Central	1
2022	1	South-Western	North-Eastern	1
2022	2	South-Western	North-Eastern	1
2022	3	South-Western	North-Eastern	1
2022	4	South-Western	North-Eastern	1
2022	5	South-Western	North-Eastern	1
2022	6	South-Western	North-Eastern	1
2022	7	South-Western	North-Eastern	1
2022	8	South-Western	North-Eastern	1
2022	9	South-Western	North-Eastern	1
2022	10	South-Western	North-Eastern	1
2022	11	South-Western	North-Eastern	1
2022	12	South-Western	North-Eastern	1
2023	1	North-Central	North-Eastern	5
2023	2	North-Central	North-Eastern	5
2023	3	North-Central	North-Eastern	9
2023	4	North-Central	North-Eastern	11
2023	5	North-Central	North-Eastern	6
2023	6	North-Central	North-Eastern	2
2023	7	North-Central	North-Eastern	1
2023	8	North-Central	North-Eastern	1
2023	9	North-Central	North-Eastern	1
2023	10	North-Central	North-Eastern	2
2023	11	North-Central	North-Eastern	2
2023	12	North-Central	North-Eastern	1
2023	1	North-Central	South-Western	3
2023	2	North-Central	South-Western	2
2023	3	North-Central	South-Western	1
2023	4	North-Central	South-Western	1
2023	5	North-Central	South-Western	1
2023	6	North-Central	South-Western	1
2023	7	North-Central	South-Western	1
2023	8	North-Central	South-Western	1
2023	9	North-Central	South-Western	1
2023	10	North-Central	South-Western	2
2023	11	North-Central	South-Western	1
2023	12	North-Central	South-Western	1
2023	1	North-Eastern	North-Central	1
2023	2	North-Eastern	North-Central	1
2023	3	North-Eastern	North-Central	1
2023	4	North-Eastern	North-Central	1
2023	5	North-Eastern	North-Central	1
2023	6	North-Eastern	North-Central	1
2023	7	North-Eastern	North-Central	1
2023	8	North-Eastern	North-Central	1
2023	9	North-Eastern	North-Central	1
2023	10	North-Eastern	North-Central	1
2023	11	North-Eastern	North-Central	1
2023	12	North-Eastern	North-Central	1
2023	1	North-Eastern	South-Western	1
2023	2	North-Eastern	South-Western	1
2023	3	North-Eastern	South-Western	1
2023	4	North-Eastern	South-Western	1
2023	5	North-Eastern	South-Western	1
2023	6	North-Eastern	South-Western	1
2023	7	North-Eastern	South-Western	1
2023	8	North-Eastern	South-Western	1
2023	9	North-Eastern	South-Western	1
2023	10	North-Eastern	South-Western	1
2023	11	North-Eastern	South-Western	1
2023	12	North-Eastern	South-Western	NA
2023	1	South-Western	North-Central	1
2023	2	South-Western	North-Central	2
2023	3	South-Western	North-Central	2
2023	4	South-Western	North-Central	1
2023	5	South-Western	North-Central	1
2023	6	South-Western	North-Central	1
2023	7	South-Western	North-Central	1
2023	8	South-Western	North-Central	1
2023	9	South-Western	North-Central	1
2023	10	South-Western	North-Central	1
2023	11	South-Western	North-Central	1
2023	12	South-Western	North-Central	1
2023	1	South-Western	North-Eastern	1
2023	2	South-Western	North-Eastern	1
2023	3	South-Western	North-Eastern	1
2023	4	South-Western	North-Eastern	1
2023	5	South-Western	North-Eastern	1
2023	6	South-Western	North-Eastern	1
2023	7	South-Western	North-Eastern	1
2023	8	South-Western	North-Eastern	1
2023	9	South-Western	North-Eastern	1
2023	10	South-Western	North-Eastern	1
2023	11	South-Western	North-Eastern	1
2023	12	South-Western	North-Eastern	1
